Source,Target,Type
668,1229,1
668,1261,1
668,1298,1
668,1299,1
668,1361,1
668,1381,1
668,1477,1
668,1554,1
668,1591,1
668,1609,1
668,1618,1
681,684,1
681,766,1
681,781,1
681,814,1
681,831,1
681,833,1
681,834,1
681,875,1
681,886,1
681,887,1
681,892,1
681,908,1
681,969,1
681,1027,1
681,1031,1
681,1076,1
681,1080,1
681,1105,1
681,1140,1
681,1146,1
681,1151,1
681,1171,1
681,1229,1
681,1261,1
681,1298,1
681,1299,1
681,1361,1
681,1381,1
681,1477,1
681,1554,1
681,1591,1
681,1609,1
681,1618,1
538,622,1
538,632,1
538,682,1
538,736,1
538,853,1
538,886,1
538,1410,1
538,1635,1
622,632,1
622,682,1
622,736,1
622,853,1
622,886,1
622,1410,1
622,1635,1
632,639,1
632,642,1
632,645,1
632,670,1
632,671,1
632,675,1
632,682,1
632,702,1
632,736,1
632,763,1
632,812,1
632,833,1
632,840,1
632,843,1
632,853,1
632,854,1
632,862,1
632,875,1
632,878,1
632,883,1
632,886,1
632,908,1
632,955,1
632,963,1
632,987,1
632,1025,1
632,1026,1
632,1029,1
632,1098,1
632,1105,1
632,1106,1
632,1119,1
632,1140,1
632,1151,1
632,1163,1
632,1171,1
632,1176,1
632,1183,1
632,1204,1
632,1225,1
632,1302,1
632,1398,1
632,1410,1
632,1427,1
632,1452,1
632,1477,1
632,1482,1
632,1504,1
632,1582,1
632,1587,1
632,1634,1
632,1635,1
639,645,1
639,763,1
639,862,1
639,878,1
639,987,1
639,1163,1
639,1427,1
639,1504,1
639,1582,1
598,612,1
598,648,1
598,655,1
598,736,1
598,748,1
598,776,1
598,787,1
598,833,1
598,841,1
598,875,1
598,883,1
598,886,1
598,887,1
598,908,1
598,963,1
598,969,1
598,1019,1
598,1026,1
598,1029,1
598,1030,1
598,1031,1
598,1080,1
598,1081,1
598,1083,1
598,1105,1
598,1143,1
598,1146,1
598,1171,1
598,1187,1
598,1302,1
598,1489,1
648,776,1
648,787,1
648,802,1
648,812,1
648,823,1
648,854,1
648,875,1
648,886,1
648,908,1
648,963,1
648,969,1
648,995,1
648,1019,1
648,1031,1
648,1080,1
648,1085,1
648,1087,1
648,1105,1
648,1119,1
648,1146,1
648,1151,1
648,1165,1
648,1171,1
648,1302,1
648,1369,1
648,1452,1
648,1685,1
655,736,1
655,748,1
655,761,1
655,776,1
655,812,1
655,814,1
655,833,1
655,841,1
655,875,1
655,883,1
655,886,1
655,887,1
655,890,1
655,908,1
655,963,1
655,969,1
655,1026,1
655,1029,1
655,1030,1
655,1031,1
655,1081,1
655,1083,1
655,1098,1
655,1105,1
655,1140,1
655,1143,1
655,1146,1
655,1151,1
655,1171,1
655,1187,1
655,1302,1
655,1381,1
655,1452,1
655,1477,1
655,1489,1
736,748,1
736,776,1
736,833,1
736,841,1
736,853,1
736,875,1
736,883,1
736,886,1
736,887,1
736,908,1
736,963,1
736,969,1
736,1026,1
736,1029,1
736,1030,1
736,1031,1
736,1081,1
736,1083,1
736,1105,1
736,1143,1
736,1146,1
736,1171,1
736,1187,1
736,1302,1
736,1410,1
736,1489,1
736,1635,1
736,1724,1
575,590,1
575,600,1
575,605,1
575,609,1
575,658,1
575,675,1
575,693,1
575,705,1
575,749,1
575,778,1
575,847,1
575,925,1
575,926,1
575,958,1
575,971,1
575,1085,1
575,1112,1
575,1178,1
575,1422,1
575,1424,1
590,600,1
590,605,1
590,609,1
590,658,1
590,675,1
590,693,1
590,705,1
590,749,1
590,778,1
590,847,1
590,925,1
590,926,1
590,958,1
590,971,1
590,1085,1
590,1112,1
590,1178,1
590,1422,1
590,1424,1
590,1805,1
898,1106,1
898,1178,1
898,1230,1
898,1241,1
1106,1119,1
1106,1140,1
1106,1178,1
1106,1225,1
1106,1230,1
1106,1241,1
1106,1410,1
1106,1452,1
1106,1493,1
1112,1178,1
1112,1422,1
1112,1424,1
1178,1230,1
1178,1241,1
1178,1336,1
1178,1422,1
1178,1424,1
1178,1493,1
1178,1805,1
450,733,1
450,790,1
450,889,1
450,964,1
450,1039,1
450,1041,1
450,1817,1
733,738,1
733,753,1
733,787,1
733,790,1
733,803,1
733,832,1
733,872,1
733,889,1
733,964,1
733,1039,1
733,1041,1
733,1314,1
733,1735,1
733,1817,1
611,832,1
611,1095,1
611,1653,1
832,872,1
832,953,1
832,954,1
832,964,1
832,1039,1
832,1095,1
832,1314,1
832,1653,1
832,1724,1
832,1735,1
832,1817,1
629,662,1
629,740,1
629,1314,1
629,1514,1
629,1651,1
629,1687,1
662,740,1
662,1314,1
662,1514,1
662,1651,1
662,1687,1
740,1314,1
740,1514,1
740,1651,1
740,1687,1
1314,1514,1
1314,1651,1
1314,1687,1
1314,1735,1
1314,1817,1
147,192,1
147,350,1
147,445,1
147,460,1
147,501,1
147,505,1
147,615,1
147,629,1
147,662,1
147,740,1
147,1314,1
147,1514,1
147,1651,1
147,1687,1
192,350,1
192,445,1
192,460,1
192,501,1
192,505,1
192,615,1
192,629,1
192,662,1
192,740,1
192,1314,1
192,1514,1
192,1651,1
192,1687,1
350,445,1
350,460,1
350,501,1
350,505,1
350,615,1
350,629,1
350,662,1
350,740,1
350,1314,1
350,1514,1
350,1651,1
350,1687,1
445,460,1
445,501,1
445,505,1
445,615,1
445,629,1
445,662,1
445,740,1
445,1314,1
445,1514,1
445,1651,1
445,1687,1
547,577,1
547,607,1
547,616,1
547,621,1
547,631,1
547,635,1
547,720,1
547,791,1
547,808,1
547,848,1
547,938,1
547,1045,1
577,607,1
577,616,1
577,635,1
577,720,1
577,791,1
577,808,1
577,848,1
577,938,1
569,616,1
569,703,1
569,720,1
569,937,1
569,938,1
616,635,1
616,703,1
616,720,1
616,791,1
616,808,1
616,848,1
616,937,1
616,938,1
621,631,1
621,716,1
621,938,1
621,1045,1
621,1104,1
621,1484,1
631,720,1
631,760,1
631,770,1
631,820,1
631,890,1
631,891,1
631,938,1
631,966,1
631,1045,1
716,757,1
716,1010,1
716,1104,1
716,1484,1
695,779,1
695,780,1
695,812,1
695,814,1
695,818,1
695,831,1
695,833,1
695,843,1
695,846,1
695,854,1
695,884,1
695,890,1
695,1095,1
695,1119,1
695,1140,1
695,1146,1
695,1163,1
695,1225,1
695,1235,1
695,1236,1
695,1381,1
695,1410,1
695,1431,1
695,1452,1
695,1477,1
695,1479,1
695,1489,1
695,1606,1
779,780,1
779,812,1
779,814,1
779,818,1
779,822,1
779,831,1
779,833,1
779,846,1
779,890,1
779,1095,1
779,1146,1
779,1163,1
779,1200,1
779,1225,1
779,1235,1
779,1236,1
779,1381,1
779,1410,1
779,1477,1
779,1479,1
779,1489,1
761,812,1
761,814,1
761,833,1
761,875,1
761,886,1
761,887,1
761,890,1
761,908,1
761,963,1
761,969,1
761,1026,1
761,1029,1
761,1030,1
761,1031,1
761,1081,1
761,1098,1
761,1105,1
761,1140,1
761,1143,1
761,1146,1
761,1151,1
761,1171,1
761,1187,1
761,1207,1
761,1302,1
761,1381,1
761,1452,1
761,1477,1
761,1489,1
812,814,1
812,818,1
812,822,1
812,823,1
812,831,1
812,833,1
812,839,1
812,843,1
812,846,1
812,849,1
812,854,1
812,870,1
812,875,1
812,886,1
812,887,1
812,890,1
812,891,1
812,908,1
812,955,1
812,963,1
812,969,1
812,995,1
812,1019,1
812,1025,1
812,1026,1
812,1029,1
812,1030,1
812,1031,1
812,1081,1
812,1085,1
812,1087,1
812,1095,1
812,1098,1
812,1105,1
812,1140,1
812,1143,1
812,1146,1
812,1151,1
812,1163,1
812,1165,1
812,1171,1
812,1178,1
812,1187,1
812,1200,1
812,1207,1
812,1225,1
812,1230,1
812,1235,1
812,1236,1
812,1302,1
812,1369,1
812,1381,1
812,1410,1
812,1452,1
812,1477,1
812,1479,1
812,1489,1
812,1587,1
812,1624,1
812,1685,1
767,870,1
870,891,1
870,1087,1
870,1143,1
870,1587,1
870,1624,1
820,891,1
820,966,1
891,966,1
891,1080,1
891,1087,1
891,1143,1
891,1184,1
891,1587,1
891,1624,1
607,616,1
607,635,1
607,720,1
607,791,1
607,808,1
607,848,1
607,938,1
720,760,1
720,770,1
720,791,1
720,808,1
720,820,1
720,848,1
720,891,1
720,937,1
720,938,1
720,966,1
760,770,1
760,820,1
760,891,1
760,966,1
770,820,1
770,891,1
770,966,1
271,361,1
271,631,1
271,720,1
271,760,1
271,770,1
271,820,1
271,891,1
271,966,1
361,631,1
361,720,1
361,760,1
361,770,1
361,820,1
361,891,1
361,966,1
593,628,1
593,632,1
593,645,1
593,840,1
593,987,1
593,1146,1
593,1176,1
593,1183,1
593,1398,1
593,1482,1
593,1504,1
593,1582,1
593,1587,1
593,1634,1
628,632,1
628,639,1
628,645,1
628,763,1
628,862,1
628,878,1
628,987,1
628,1146,1
628,1163,1
628,1176,1
628,1427,1
628,1504,1
628,1582,1
628,1587,1
645,763,1
645,840,1
645,862,1
645,878,1
645,987,1
645,1163,1
645,1176,1
645,1183,1
645,1427,1
645,1482,1
645,1504,1
645,1582,1
645,1634,1
763,862,1
763,878,1
763,987,1
763,1163,1
763,1427,1
763,1504,1
763,1582,1
618,665,1
618,750,1
618,840,1
618,842,1
618,1103,1
618,1161,1
618,1194,1
618,1412,1
618,1619,1
665,750,1
665,840,1
665,842,1
665,1103,1
665,1161,1
665,1194,1
665,1412,1
665,1619,1
840,842,1
840,862,1
840,1103,1
840,1161,1
840,1176,1
840,1183,1
840,1194,1
840,1398,1
840,1412,1
840,1482,1
840,1504,1
840,1587,1
840,1619,1
840,1634,1
862,878,1
862,987,1
862,1163,1
862,1183,1
862,1427,1
862,1482,1
862,1504,1
862,1582,1
862,1634,1
1095,1146,1
1095,1163,1
1095,1225,1
1095,1235,1
1095,1236,1
1095,1381,1
1095,1410,1
1095,1477,1
1095,1479,1
1095,1489,1
1095,1653,1
1146,1151,1
1146,1163,1
1146,1171,1
1146,1176,1
1146,1187,1
1146,1207,1
1146,1225,1
1146,1229,1
1146,1235,1
1146,1236,1
1146,1261,1
1146,1298,1
1146,1299,1
1146,1302,1
1146,1361,1
1146,1381,1
1146,1410,1
1146,1452,1
1146,1477,1
1146,1479,1
1146,1489,1
1146,1504,1
1146,1554,1
1146,1582,1
1146,1587,1
1146,1591,1
1146,1609,1
1146,1618,1
1151,1165,1
1151,1171,1
1151,1187,1
1151,1207,1
1151,1229,1
1151,1237,1
1151,1261,1
1151,1275,1
1151,1298,1
1151,1299,1
1151,1302,1
1151,1340,1
1151,1361,1
1151,1369,1
1151,1381,1
1151,1418,1
1151,1427,1
1151,1452,1
1151,1477,1
1151,1489,1
1151,1515,1
1151,1554,1
1151,1584,1
1151,1585,1
1151,1591,1
1151,1609,1
1151,1618,1
1151,1685,1
1151,1800,1
1165,1171,1
1165,1369,1
1165,1452,1
1165,1685,1
1163,1225,1
1163,1235,1
1163,1236,1
1163,1381,1
1163,1410,1
1163,1427,1
1163,1477,1
1163,1479,1
1163,1489,1
1163,1504,1
1163,1582,1
1225,1235,1
1225,1236,1
1225,1381,1
1225,1410,1
1225,1452,1
1225,1477,1
1225,1489,1
1200,1235,1
1200,1236,1
1235,1236,1
1235,1381,1
1235,1410,1
1235,1477,1
1235,1479,1
1235,1489,1
442,673,1
442,842,1
442,970,1
442,1039,1
442,1199,1
442,1243,1
442,1245,1
442,1246,1
442,1539,1
673,688,1
673,842,1
673,850,1
673,965,1
673,970,1
673,1039,1
673,1060,1
673,1071,1
673,1199,1
673,1243,1
673,1245,1
673,1246,1
673,1348,1
673,1448,1
673,1533,1
673,1539,1
673,1815,1
850,970,1
850,1039,1
850,1060,1
850,1071,1
850,1161,1
850,1533,1
970,1039,1
970,1060,1
970,1071,1
970,1199,1
970,1243,1
970,1245,1
970,1246,1
970,1348,1
970,1448,1
970,1533,1
970,1539,1
970,1815,1
1060,1071,1
1060,1161,1
1060,1533,1
1071,1533,1
376,750,1
750,840,1
750,842,1
750,1103,1
750,1161,1
750,1194,1
750,1207,1
750,1412,1
750,1413,1
750,1619,1
586,842,1
586,873,1
586,1316,1
586,1619,1
842,873,1
842,970,1
842,1039,1
842,1103,1
842,1161,1
842,1194,1
842,1199,1
842,1243,1
842,1245,1
842,1246,1
842,1316,1
842,1412,1
842,1539,1
842,1619,1
330,341,1
330,1161,1
341,1161,1
1103,1161,1
1103,1194,1
1103,1412,1
1103,1619,1
1161,1194,1
1161,1412,1
1161,1619,1
693,705,1
693,749,1
693,778,1
693,847,1
693,925,1
693,926,1
693,958,1
693,971,1
693,1085,1
693,1088,1
693,1112,1
693,1178,1
693,1336,1
693,1422,1
693,1424,1
693,1805,1
705,749,1
705,778,1
705,847,1
705,925,1
705,926,1
705,958,1
705,971,1
705,1085,1
705,1112,1
705,1178,1
705,1422,1
705,1424,1
705,1805,1
749,778,1
749,847,1
749,925,1
749,926,1
749,958,1
749,971,1
749,1085,1
749,1088,1
749,1112,1
749,1178,1
749,1336,1
749,1422,1
749,1424,1
749,1805,1
778,847,1
778,925,1
778,926,1
778,958,1
778,971,1
778,1085,1
778,1088,1
778,1112,1
778,1178,1
778,1336,1
778,1422,1
778,1424,1
778,1805,1
847,925,1
847,926,1
847,958,1
847,971,1
847,1085,1
847,1112,1
847,1178,1
847,1422,1
847,1424,1
847,1805,1
925,926,1
925,958,1
925,971,1
925,1085,1
925,1088,1
925,1112,1
925,1178,1
925,1336,1
925,1422,1
925,1424,1
925,1805,1
926,958,1
926,971,1
926,1085,1
926,1112,1
926,1178,1
926,1422,1
926,1424,1
926,1805,1
958,971,1
958,1085,1
958,1112,1
958,1178,1
958,1422,1
958,1424,1
955,963,1
955,997,1
955,1025,1
955,1026,1
955,1029,1
955,1085,1
955,1087,1
955,1088,1
955,1105,1
955,1151,1
955,1171,1
955,1302,1
955,1477,1
963,969,1
963,1019,1
963,1026,1
963,1029,1
963,1030,1
963,1031,1
963,1081,1
963,1083,1
963,1085,1
963,1087,1
963,1098,1
963,1105,1
963,1106,1
963,1119,1
963,1140,1
963,1143,1
963,1146,1
963,1151,1
963,1171,1
963,1187,1
963,1207,1
963,1225,1
963,1302,1
963,1381,1
963,1410,1
963,1452,1
963,1477,1
963,1489,1
997,1085,1
997,1087,1
997,1088,1
997,1171,1
1085,1087,1
1085,1088,1
1085,1105,1
1085,1112,1
1085,1119,1
1085,1146,1
1085,1151,1
1085,1171,1
1085,1178,1
1085,1302,1
1085,1336,1
1085,1422,1
1085,1424,1
1085,1452,1
1025,1026,1
1025,1029,1
1025,1105,1
1025,1151,1
1025,1171,1
1025,1302,1
1025,1477,1
1026,1029,1
1026,1030,1
1026,1031,1
1026,1081,1
1026,1082,1
1026,1083,1
1026,1098,1
1026,1105,1
1026,1140,1
1026,1143,1
1026,1146,1
1026,1151,1
1026,1171,1
1026,1187,1
1026,1237,1
1026,1275,1
1026,1302,1
1026,1340,1
1026,1381,1
1026,1418,1
1026,1427,1
1026,1452,1
1026,1477,1
1026,1489,1
1026,1584,1
1026,1585,1
1026,1591,1
1026,1685,1
1030,1031,1
1030,1081,1
1030,1083,1
1030,1098,1
1030,1105,1
1030,1140,1
1030,1143,1
1030,1146,1
1030,1151,1
1030,1171,1
1030,1187,1
1030,1302,1
1030,1381,1
1030,1452,1
1030,1477,1
1030,1489,1
1083,1105,1
1083,1143,1
1083,1146,1
1083,1171,1
1083,1187,1
1083,1241,1
1083,1302,1
1083,1489,1
947,948,1
947,949,1
947,969,1
947,972,1
947,1005,1
947,1032,1
947,1082,1
947,1151,1
947,1237,1
947,1275,1
947,1299,1
947,1340,1
947,1418,1
947,1427,1
947,1477,1
947,1515,1
947,1585,1
947,1591,1
947,1685,1
947,1800,1
948,949,1
948,969,1
948,972,1
948,1005,1
948,1032,1
948,1082,1
948,1151,1
948,1237,1
948,1275,1
948,1299,1
948,1340,1
948,1418,1
948,1427,1
948,1477,1
948,1515,1
948,1585,1
948,1591,1
948,1685,1
948,1800,1
1032,1082,1
1032,1151,1
1032,1237,1
1032,1275,1
1032,1340,1
1032,1418,1
1032,1427,1
1032,1477,1
1032,1515,1
1032,1585,1
1032,1591,1
1032,1685,1
1032,1800,1
1082,1151,1
1082,1237,1
1082,1275,1
1082,1340,1
1082,1418,1
1082,1427,1
1082,1477,1
1082,1515,1
1082,1584,1
1082,1585,1
1082,1591,1
1082,1685,1
1082,1800,1
398,466,1
398,515,1
398,520,1
398,801,1
398,853,1
398,877,1
398,947,1
398,948,1
398,949,1
466,515,1
466,520,1
466,801,1
466,853,1
466,877,1
466,947,1
466,948,1
466,949,1
1176,1183,1
1176,1398,1
1176,1482,1
1176,1504,1
1176,1582,1
1176,1587,1
1176,1634,1
1183,1398,1
1183,1482,1
1183,1504,1
1183,1587,1
1183,1634,1
1398,1482,1
1398,1587,1
1398,1634,1
1482,1504,1
1482,1587,1
1482,1634,1
1427,1477,1
1427,1491,1
1427,1504,1
1427,1515,1
1427,1582,1
1427,1584,1
1427,1585,1
1427,1591,1
1427,1685,1
1427,1800,1
1504,1582,1
1504,1587,1
1504,1634,1
1582,1587,1
730,742,1
730,776,1
730,802,1
730,812,1
730,823,1
730,839,1
730,849,1
730,870,1
730,879,1
730,891,1
730,936,1
730,980,1
730,1087,1
730,1143,1
730,1587,1
730,1624,1
742,839,1
742,849,1
742,879,1
742,936,1
742,980,1
742,1087,1
742,1624,1
748,776,1
748,833,1
748,841,1
748,875,1
748,883,1
748,886,1
748,887,1
748,908,1
748,963,1
748,969,1
748,1026,1
748,1029,1
748,1030,1
748,1031,1
748,1081,1
748,1083,1
748,1105,1
748,1143,1
748,1146,1
748,1171,1
748,1187,1
748,1302,1
748,1489,1
776,787,1
776,802,1
776,812,1
776,823,1
776,833,1
776,839,1
776,841,1
776,849,1
776,870,1
776,875,1
776,883,1
776,886,1
776,887,1
776,891,1
776,908,1
776,963,1
776,969,1
776,1026,1
776,1029,1
776,1030,1
776,1031,1
776,1080,1
776,1081,1
776,1083,1
776,1087,1
776,1105,1
776,1143,1
776,1146,1
776,1171,1
776,1187,1
776,1302,1
776,1489,1
776,1587,1
776,1624,1
802,812,1
802,814,1
802,823,1
802,833,1
802,839,1
802,849,1
802,854,1
802,857,1
802,863,1
802,867,1
802,870,1
802,875,1
802,886,1
802,891,1
802,908,1
802,927,1
802,955,1
802,963,1
802,969,1
802,995,1
802,997,1
802,1019,1
802,1031,1
802,1085,1
802,1087,1
802,1088,1
802,1105,1
802,1119,1
802,1143,1
802,1146,1
802,1151,1
802,1165,1
802,1171,1
802,1302,1
802,1369,1
802,1452,1
802,1477,1
802,1587,1
802,1624,1
802,1685,1
823,839,1
823,849,1
823,854,1
823,870,1
823,886,1
823,891,1
823,908,1
823,969,1
823,995,1
823,1019,1
823,1031,1
823,1087,1
823,1105,1
823,1143,1
823,1151,1
823,1165,1
823,1171,1
823,1369,1
823,1452,1
823,1587,1
823,1624,1
823,1685,1
839,849,1
839,857,1
839,863,1
839,867,1
839,870,1
839,879,1
839,891,1
839,927,1
839,936,1
839,955,1
839,980,1
839,997,1
839,1085,1
839,1087,1
839,1088,1
839,1143,1
839,1171,1
839,1587,1
839,1624,1
849,870,1
849,879,1
849,891,1
849,936,1
849,980,1
849,1087,1
849,1143,1
849,1587,1
849,1624,1
846,854,1
846,890,1
846,1095,1
846,1106,1
846,1146,1
846,1163,1
846,1225,1
846,1235,1
846,1236,1
846,1381,1
846,1410,1
846,1477,1
846,1489,1
854,884,1
854,886,1
854,908,1
854,963,1
854,969,1
854,995,1
854,996,1
854,1019,1
854,1031,1
854,1087,1
854,1098,1
854,1105,1
854,1106,1
854,1119,1
854,1123,1
854,1140,1
854,1146,1
854,1151,1
854,1165,1
854,1171,1
854,1178,1
854,1187,1
854,1225,1
854,1230,1
854,1302,1
854,1369,1
854,1410,1
854,1431,1
854,1452,1
854,1489,1
854,1493,1
854,1685,1
884,1119,1
884,1140,1
884,1431,1
884,1452,1
1119,1140,1
1119,1146,1
1119,1151,1
1119,1171,1
1119,1225,1
1119,1410,1
1119,1431,1
1119,1452,1
890,908,1
890,963,1
890,969,1
890,1026,1
890,1029,1
890,1030,1
890,1031,1
890,1081,1
890,1095,1
890,1098,1
890,1105,1
890,1140,1
890,1143,1
890,1146,1
890,1151,1
890,1163,1
890,1171,1
890,1187,1
890,1207,1
890,1225,1
890,1235,1
890,1236,1
890,1302,1
890,1381,1
890,1410,1
890,1452,1
890,1477,1
890,1479,1
890,1489,1
908,955,1
908,963,1
908,969,1
908,995,1
908,996,1
908,1019,1
908,1025,1
908,1026,1
908,1027,1
908,1029,1
908,1030,1
908,1031,1
908,1076,1
908,1080,1
908,1081,1
908,1083,1
908,1085,1
908,1087,1
908,1098,1
908,1105,1
908,1119,1
908,1140,1
908,1143,1
908,1146,1
908,1151,1
908,1165,1
908,1171,1
908,1178,1
908,1187,1
908,1207,1
908,1229,1
908,1230,1
908,1261,1
908,1298,1
908,1299,1
908,1302,1
908,1361,1
908,1369,1
908,1381,1
908,1452,1
908,1477,1
908,1489,1
908,1554,1
908,1591,1
908,1609,1
908,1618,1
908,1685,1
900,995,1
900,996,1
995,996,1
995,1019,1
995,1087,1
995,1151,1
995,1165,1
995,1452,1
995,1480,1
995,1783,1
857,863,1
857,867,1
857,927,1
857,955,1
857,997,1
857,1085,1
857,1087,1
857,1088,1
857,1171,1
863,867,1
863,927,1
863,955,1
863,997,1
863,1085,1
863,1087,1
863,1088,1
863,1171,1
867,927,1
867,955,1
867,997,1
867,1085,1
867,1087,1
867,1088,1
867,1171,1
927,955,1
927,997,1
927,1085,1
927,1087,1
927,1088,1
927,1171,1
879,936,1
879,980,1
879,1087,1
879,1624,1
936,980,1
936,1087,1
936,1624,1
980,1087,1
980,1624,1
1087,1088,1
1087,1105,1
1087,1119,1
1087,1143,1
1087,1146,1
1087,1151,1
1087,1165,1
1087,1171,1
1087,1217,1
1087,1244,1
1087,1253,1
1087,1302,1
1087,1369,1
1087,1428,1
1087,1452,1
1087,1587,1
1087,1624,1
1087,1685,1
1098,1105,1
1098,1106,1
1098,1119,1
1098,1140,1
1098,1143,1
1098,1146,1
1098,1151,1
1098,1171,1
1098,1187,1
1098,1225,1
1098,1302,1
1098,1381,1
1098,1410,1
1098,1452,1
1098,1477,1
1098,1489,1
1105,1140,1
1105,1143,1
1105,1146,1
1105,1151,1
1105,1165,1
1105,1171,1
1105,1187,1
1105,1229,1
1105,1261,1
1105,1298,1
1105,1299,1
1105,1302,1
1105,1361,1
1105,1369,1
1105,1381,1
1105,1410,1
1105,1452,1
1105,1477,1
1105,1489,1
1105,1554,1
1105,1591,1
1105,1609,1
1105,1618,1
1105,1685,1
1140,1143,1
1140,1146,1
1140,1151,1
1140,1171,1
1140,1187,1
1140,1225,1
1140,1229,1
1140,1261,1
1140,1298,1
1140,1299,1
1140,1302,1
1140,1361,1
1140,1381,1
1140,1410,1
1140,1431,1
1140,1452,1
1140,1477,1
1140,1489,1
1140,1554,1
1140,1591,1
1140,1609,1
1140,1618,1
1143,1146,1
1143,1151,1
1143,1171,1
1143,1187,1
1143,1207,1
1143,1302,1
1143,1381,1
1143,1452,1
1143,1477,1
1143,1489,1
1143,1587,1
1143,1624,1
1187,1302,1
1187,1381,1
1187,1410,1
1187,1452,1
1187,1477,1
1187,1489,1
1302,1381,1
1302,1410,1
1302,1452,1
1302,1477,1
1302,1489,1
1236,1381,1
1236,1410,1
1236,1477,1
1236,1479,1
1236,1489,1
1381,1410,1
1381,1452,1
1381,1477,1
1381,1489,1
1381,1554,1
1381,1591,1
1381,1609,1
1381,1618,1
